variant,metric,unit,value
A,smsp__pcsamp_warps_issue_stalled_long_scoreboard_not_issued,warp,300386
A,smsp__pcsamp_warps_issue_stalled_math_pipe_throttle,warp,2461
A,smsp__pcsamp_warps_issue_stalled_math_pipe_throttle_not_issued,warp,715
A,smsp__pcsamp_warps_issue_stalled_membar,warp,0
A,smsp__pcsamp_warps_issue_stalled_membar_not_issued,warp,0
A,smsp__pcsamp_warps_issue_stalled_mio_throttle,warp,3756
A,smsp__pcsamp_warps_issue_stalled_mio_throttle_not_issued,warp,2325
A,smsp__pcsamp_warps_issue_stalled_misc,warp,223
A,smsp__pcsamp_warps_issue_stalled_misc_not_issued,warp,208
A,smsp__pcsamp_warps_issue_stalled_no_instructions,inst,5353
A,smsp__pcsamp_warps_issue_stalled_no_instructions_not_issued,inst,4747
A,smsp__pcsamp_warps_issue_stalled_not_selected,warp,10830
A,smsp__pcsamp_warps_issue_stalled_not_selected_not_issued,warp,24
A,smsp__pcsamp_warps_issue_stalled_selected,warp,77688
A,smsp__pcsamp_warps_issue_stalled_selected_not_issued,warp,0
A,smsp__pcsamp_warps_issue_stalled_short_scoreboard,warp,589734
A,smsp__pcsamp_warps_issue_stalled_short_scoreboard_not_issued,warp,541043
A,smsp__pcsamp_warps_issue_stalled_sleeping,warp,0
A,smsp__pcsamp_warps_issue_stalled_sleeping_not_issued,warp,0
A,smsp__pcsamp_warps_issue_stalled_tex_throttle,warp,3877
A,smsp__pcsamp_warps_issue_stalled_tex_throttle_not_issued,warp,3602
A,smsp__pcsamp_warps_issue_stalled_wait,warp,555928
A,smsp__pcsamp_warps_issue_stalled_wait_not_issued,warp,503512
A,smsp__sass_average_branch_targets_threads_uniform.pct,%,96.43
A,smsp__sass_average_data_bytes_per_sector_mem_global_op_ld.max_rate,byte/sector,32
A,smsp__sass_average_data_bytes_per_sector_mem_global_op_ld.ratio,byte/sector,4.08
A,smsp__sass_average_data_bytes_per_sector_mem_global_op_st.max_rate,byte/sector,32
A,smsp__sass_average_data_bytes_per_sector_mem_global_op_st.ratio,byte/sector,32
A,smsp__sass_average_data_bytes_per_sector_mem_local_op_ld.max_rate,byte/sector,32
A,smsp__sass_average_data_bytes_per_sector_mem_local_op_ld.ratio,byte/sector,0
A,smsp__sass_average_data_bytes_per_sector_mem_local_op_st.max_rate,byte/sector,32
A,smsp__sass_average_data_bytes_per_sector_mem_local_op_st.ratio,byte/sector,0
A,smsp__sass_branch_targets_threads_divergent.avg,branches,1640.12
A,smsp__sass_branch_targets_threads_divergent.max,branches,1659
A,smsp__sass_branch_targets_threads_divergent.min,branches,1605
A,smsp__sass_branch_targets_threads_divergent.sum,branches,1233372
A,smsp__sass_inst_executed_memdesc_explicit_evict_type,,0
A,smsp__sass_inst_executed_memdesc_explicit_hitprop_evict_first,inst,0
A,smsp__sass_inst_executed_memdesc_explicit_hitprop_evict_last,inst,0
A,smsp__sass_inst_executed_memdesc_explicit_hitprop_evict_normal,inst,0
A,smsp__sass_inst_executed_memdesc_explicit_hitprop_evict_normal_demote,inst,0
A,smsp__sass_inst_executed_memdesc_explicit_missprop_evict_first,inst,0
A,smsp__sass_inst_executed_memdesc_explicit_missprop_evict_normal,inst,0
A,smsp__sass_inst_executed_op_dshared_atom.sum,inst,0
A,smsp__sass_inst_executed_op_dshared_ld.sum,inst,0
A,smsp__sass_inst_executed_op_dshared_redas.sum,inst,0
A,smsp__sass_inst_executed_op_dshared_st.sum,inst,0
A,smsp__sass_inst_executed_op_dshared_stas.sum,inst,0
A,smsp__sass_inst_executed_op_dshared_tma_red.sum,inst,0
A,smsp__sass_inst_executed_op_dshared_tma_st.sum,inst,0
A,smsp__sass_inst_executed_op_global_ld.sum,inst,392130888
A,smsp__sass_inst_executed_op_global_st.sum,inst,3699348
A,smsp__sass_inst_executed_op_local_ld.sum,inst,0
A,smsp__sass_inst_executed_op_local_st.sum,inst,0
A,smsp__sass_inst_executed_op_shared_ld.sum,inst,0
A,smsp__sass_inst_executed_op_shared_st.sum,inst,0
A,smsp__sass_inst_executed_op_tma_ld.sum,inst,0
A,smsp__sass_inst_executed_op_tma_red.sum,inst,0
A,smsp__sass_inst_executed_op_tma_st.sum,inst,0
A,smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ldgsts.sum,,0
A,smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ldgsts.sum.pct_of_peak_sustained_elapsed,%,0
A,smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ldgsts_cache_access.sum,,0
A,smsp__sass_l1tex_data_pipe_lsu_wavefronts_mem_shared_op_ldgsts_cache_access.sum.pct_of_peak_sustained_elapsed,%,0
A,smsp__sass_l1tex_m_xbar2l1tex_read_sectors_mem_global_op_ldgsts_cache_bypass.sum,sector,0
A,smsp__sass_l1tex_m_xbar2l1tex_read_sectors_mem_global_op_ldgsts_cache_bypass.sum.pct_of_peak_sustained_elapsed,%,0
A,smsp__thread_inst_executed_per_inst_executed.ratio,,14.72
A,smsp__thread_inst_executed_pred_on_per_inst_executed.ratio,,14.12
A,smsp__warps_active.avg.peak_sustained,warp,12
A,smsp__warps_active.avg.per_cycle_active,warp,3.01
A,smsp__warps_active.max.peak_sustained,warp,12
A,smsp__warps_active.max.per_cycle_active,warp,3.03
A,smsp__warps_active.min.peak_sustained,warp,12
A,smsp__warps_active.min.per_cycle_active,warp,2.98
A,smsp__warps_active.sum.peak_sustained,warp,9024
A,smsp__warps_active.sum.per_cycle_active,warp,2260.87
A,smsp__warps_eligible.avg.per_cycle_active,warp,0.18
A,smsp__warps_eligible.max.per_cycle_active,warp,0.18
A,smsp__warps_eligible.min.per_cycle_active,warp,0.18
A,smsp__warps_eligible.sum.per_cycle_active,warp,135.13
B,dram__bytes_op_read.sum,byte,55240704
B,dram__bytes_op_read.sum.pct_of_peak_sustained_elapsed,%,0.19
B,dram__bytes_op_read.sum.per_second,byte/s,3067488325.48
B,dram__bytes_op_write.sum,byte,605636864
B,dram__bytes_op_write.sum.pct_of_peak_sustained_elapsed,%,2.11
B,dram__bytes_op_write.sum.per_second,byte/s,33630708431.95
B,dram__cycles_active.avg.pct_of_peak_sustained_elapsed,%,2.30
B,dram__cycles_active.max.pct_of_peak_sustained_elapsed,%,2.30
B,dram__cycles_active.min.pct_of_peak_sustained_elapsed,%,2.29
B,dram__cycles_active.sum.pct_of_peak_sustained_elapsed,%,2.30
B,dram__cycles_elapsed.avg.per_second,hz,12469507644.41
B,dram__cycles_elapsed.max.per_second,hz,12469539629.40
B,dram__cycles_elapsed.min.per_second,hz,12469482767.20
B,dram__cycles_elapsed.sum.per_second,hz,199512122310.60
B,dram__sectors_op_read.sum,sector,1726272
B,dram__sectors_op_write.sum,sector,18926152
B,gpu__compute_memory_access_throughput_internal_activity.avg.pct_of_peak_sustained_elapsed,%,4.76
B,gpu__compute_memory_access_throughput_internal_activity.max.pct_of_peak_sustained_elapsed,%,4.80
B,gpu__compute_memory_access_throughput_internal_activity.min.pct_of_peak_sustained_elapsed,%,4.73
B,gpu__compute_memory_access_throughput_internal_activity.sum.pct_of_peak_sustained_elapsed,%,4.76
B,gpu__compute_memory_request_throughput_internal_activity.avg.pct_of_peak_sustained_elapsed,%,0.00
B,gpu__compute_memory_request_throughput_internal_activity.max.pct_of_peak_sustained_elapsed,%,0.00
B,gpu__compute_memory_request_throughput_internal_activity.min.pct_of_peak_sustained_elapsed,%,0.00
B,gpu__compute_memory_request_throughput_internal_activity.sum.pct_of_peak_sustained_elapsed,%,0.00
B,gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed,%,8.89
B,gpu__compute_memory_throughput.max.pct_of_peak_sustained_elapsed,%,8.91
B,gpu__compute_memory_throughput.min.pct_of_peak_sustained_elapsed,%,8.85
B,gpu__compute_memory_throughput.sum.pct_of_peak_sustained_elapsed,%,8.89
B,gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed,%,2.30
B,gpu__dram_throughput.max.pct_of_peak_sustained_elapsed,%,2.30
B,gpu__dram_throughput.min.pct_of_peak_sustained_elapsed,%,2.29
B,gpu__dram_throughput.sum.pct_of_peak_sustained_elapsed,%,2.30
B,gpu__time_duration.avg,ns,18008448
B,gpu__time_duration.max,ns,18008448
B,gpu__time_duration.min,ns,18008448
B,gpu__time_duration.sum,ns,18008448
B,l1tex__cycles_active.avg,cycle,42270927.59
B,l1tex__cycles_active.max,cycle,42343184
B,l1tex__cycles_active.min,cycle,42114171
B,l1tex__cycles_active.sum,cycle,7946934386
B,l1tex__cycles_elapsed.avg,cycle,42296459.51
B,l1tex__cycles_elapsed.max,cycle,42347870
B,l1tex__cycles_elapsed.min,cycle,42153193
B,l1tex__cycles_elapsed.sum,cycle,7951734388
B,l1tex__data_bank_conflicts_pipe_lsu_mem_shared.sum,,1431780
B,l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_atom.sum,,0
B,l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_ld.sum,,0
B,l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_ldgsts.sum,,0
B,l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_st.sum,,0
B,l1tex__data_bank_reads.avg.pct_of_peak_sustained_elapsed,%,0.46
B,l1tex__data_bank_reads.max.pct_of_peak_sustained_elapsed,%,0.46
B,l1tex__data_bank_reads.min.pct_of_peak_sustained_elapsed,%,0.46
B,l1tex__data_bank_reads.sum.pct_of_peak_sustained_elapsed,%,0.46
B,l1tex__data_bank_writes.avg.pct_of_peak_sustained_elapsed,%,0.24
B,l1tex__data_bank_writes.max.pct_of_peak_sustained_elapsed,%,0.24
B,l1tex__data_bank_writes.min.pct_of_peak_sustained_elapsed,%,0.24
B,l1tex__data_bank_writes.sum.pct_of_peak_sustained_elapsed,%,0.24
B,l1tex__data_pipe_lsu_wavefronts.avg.pct_of_peak_sustained_elapsed,%,4.63
B,l1tex__data_pipe_lsu_wavefronts.max.pct_of_peak_sustained_elapsed,%,4.64
B,l1tex__data_pipe_lsu_wavefronts.min.pct_of_peak_sustained_elapsed,%,4.61
B,l1tex__data_pipe_lsu_wavefronts.sum.pct_of_peak_sustained_elapsed,%,4.63
B,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum,,109404687
B,l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed,%,1.38
B,l1tex__data_pipe_lsu_wavefronts_mem_shared_op_atom.sum,,0
B,l1tex__data_pipe_lsu_wavefronts_mem_shared_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__data_pipe_lsu_wavefronts_mem_shared_op_ld.sum,,0
B,l1tex__data_pipe_lsu_wavefronts_mem_shared_op_ld.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__data_pipe_lsu_wavefronts_mem_shared_op_st.sum,,0
B,l1tex__data_pipe_lsu_wavefronts_mem_shared_op_st.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__data_pipe_tex_wavefronts.avg.pct_of_peak_sustained_elapsed,%,0
B,l1tex__data_pipe_tex_wavefronts.max.pct_of_peak_sustained_elapsed,%,0
B,l1tex__data_pipe_tex_wavefronts.min.pct_of_peak_sustained_elapsed,%,0
B,l1tex__data_pipe_tex_wavefronts.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__f_wavefronts.avg.pct_of_peak_sustained_elapsed,%,0
B,l1tex__f_wavefronts.max.pct_of_peak_sustained_elapsed,%,0
B,l1tex__f_wavefronts.min.pct_of_peak_sustained_elapsed,%,0
B,l1tex__f_wavefronts.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__lsu_writeback_active.avg.pct_of_peak_sustained_elapsed,%,3.58
B,l1tex__lsu_writeback_active.max.pct_of_peak_sustained_elapsed,%,3.59
B,l1tex__lsu_writeback_active.min.pct_of_peak_sustained_elapsed,%,3.56
B,l1tex__lsu_writeback_active.sum.pct_of_peak_sustained_elapsed,%,3.58
B,l1tex__lsu_writeback_active_mem_lgds.sum,cycle,176174536
B,l1tex__lsu_writeback_active_mem_lgds.sum.pct_of_peak_sustained_elapsed,%,2.22
B,l1tex__lsuin_requests.avg.pct_of_peak_sustained_elapsed,%,8.89
B,l1tex__lsuin_requests.max.pct_of_peak_sustained_elapsed,%,8.91
B,l1tex__lsuin_requests.min.pct_of_peak_sustained_elapsed,%,8.85
B,l1tex__lsuin_requests.sum.pct_of_peak_sustained_elapsed,%,8.89
B,l1tex__m_l1tex2xbar_req_cycles_active.avg.pct_of_peak_sustained_elapsed,%,1.32
B,l1tex__m_l1tex2xbar_req_cycles_active.max.pct_of_peak_sustained_elapsed,%,1.32
B,l1tex__m_l1tex2xbar_req_cycles_active.min.pct_of_peak_sustained_elapsed,%,1.31
B,l1tex__m_l1tex2xbar_req_cycles_active.sum.pct_of_peak_sustained_elapsed,%,1.32
B,l1tex__m_l1tex2xbar_write_sectors_mem_dshared_op_atom.sum,sector,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_dshared_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_dshared_op_ld.sum,sector,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_dshared_op_ld.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_dshared_op_redas.sum,sector,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_dshared_op_redas.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_dshared_op_st.sum,sector,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_dshared_op_st.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_dshared_op_tma_red.sum,sector,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_dshared_op_tma_red.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_dshared_op_tma_st.sum,sector,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_dshared_op_tma_st.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_global_op_atom.sum,sector,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_global_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_global_op_red.sum,sector,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_global_op_red.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_lg_op_st.sum,sector,73984919
B,l1tex__m_l1tex2xbar_write_sectors_mem_lg_op_st.sum.pct_of_peak_sustained_elapsed,%,0.93
B,l1tex__m_l1tex2xbar_write_sectors_mem_surface_op_atom.sum,sector,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_surface_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_surface_op_red.sum,sector,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_surface_op_red.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_surface_op_st.sum,sector,0
B,l1tex__m_l1tex2xbar_write_sectors_mem_surface_op_st.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_xbar2l1tex_read_sectors.avg.pct_of_peak_sustained_elapsed,%,1.71
B,l1tex__m_xbar2l1tex_read_sectors.max.pct_of_peak_sustained_elapsed,%,1.72
B,l1tex__m_xbar2l1tex_read_sectors.min.pct_of_peak_sustained_elapsed,%,1.69
B,l1tex__m_xbar2l1tex_read_sectors.sum.pct_of_peak_sustained_elapsed,%,1.71
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared.avg.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared.max.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared.min.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared_op_atom.sum,sector,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared_op_ld.sum,sector,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared_op_ld.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared_op_redas.sum,sector,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared_op_redas.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared_op_st.sum,sector,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared_op_st.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared_op_tma_red.sum,sector,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared_op_tma_red.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared_op_tma_st.sum,sector,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_dshared_op_tma_st.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_global_op_atom.sum,sector,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_global_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_lg_op_ld.sum,sector,135597443
B,l1tex__m_xbar2l1tex_read_sectors_mem_lg_op_ld.sum.pct_of_peak_sustained_elapsed,%,1.71
B,l1tex__m_xbar2l1tex_read_sectors_mem_surface_op_atom.sum,sector,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_surface_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_surface_op_ld.sum,sector,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_surface_op_ld.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_texture.sum,sector,0
B,l1tex__m_xbar2l1tex_read_sectors_mem_texture.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_output_wavefronts_pipe_lsu_mem_dshared_op_atom.sum,,0
B,l1tex__t_output_wavefronts_pipe_lsu_mem_dshared_op_ld.sum,,0
B,l1tex__t_output_wavefronts_pipe_lsu_mem_dshared_op_ld.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_output_wavefronts_pipe_lsu_mem_dshared_op_redas.sum,,0
B,l1tex__t_output_wavefronts_pipe_lsu_mem_dshared_op_redas.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_output_wavefronts_pipe_lsu_mem_dshared_op_st.sum,,0
B,l1tex__t_output_wavefronts_pipe_lsu_mem_dshared_op_st.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_atom.sum,,0
B,l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_ld.sum,,171242072
B,l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_ld.sum.pct_of_peak_sustained_elapsed,%,2.15
B,l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_red.sum,,0
B,l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_red.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_st.sum,,73986960
B,l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_st.sum.pct_of_peak_sustained_elapsed,%,0.93
B,l1tex__t_output_wavefronts_pipe_lsu_mem_local_op_ld.sum,,0
B,l1tex__t_output_wavefronts_pipe_lsu_mem_local_op_ld.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_output_wavefronts_pipe_lsu_mem_local_op_st.sum,,0
B,l1tex__t_output_wavefronts_pipe_lsu_mem_local_op_st.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_atom.sum,,0
B,l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_ld.sum,,0
B,l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_ld.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_red.sum,,0
B,l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_red.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_st.sum,,0
B,l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_st.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_output_wavefronts_pipe_tex_mem_texture.sum,,0
B,l1tex__t_output_wavefronts_pipe_tex_mem_texture.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_requests_pipe_lsu_mem_dshared_op_atom.sum,,0
B,l1tex__t_requests_pipe_lsu_mem_dshared_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_requests_pipe_lsu_mem_dshared_op_ld.sum,,0
B,l1tex__t_requests_pipe_lsu_mem_dshared_op_ld.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_requests_pipe_lsu_mem_dshared_op_redas.sum,,0
B,l1tex__t_requests_pipe_lsu_mem_dshared_op_redas.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_requests_pipe_lsu_mem_dshared_op_st.sum,,0
B,l1tex__t_requests_pipe_lsu_mem_dshared_op_st.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_requests_pipe_lsu_mem_global_op_atom.sum,,0
B,l1tex__t_requests_pipe_lsu_mem_global_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum,,171242072
B,l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum.pct_of_peak_sustained_elapsed,%,2.15
B,l1tex__t_requests_pipe_lsu_mem_global_op_red.sum,,0
B,l1tex__t_requests_pipe_lsu_mem_global_op_red.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_requests_pipe_lsu_mem_global_op_st.sum,,73986960
B,l1tex__t_requests_pipe_lsu_mem_global_op_st.sum.pct_of_peak_sustained_elapsed,%,0.93
B,l1tex__t_requests_pipe_lsu_mem_local_op_ld.sum,,0
B,l1tex__t_requests_pipe_lsu_mem_local_op_ld.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_requests_pipe_lsu_mem_local_op_st.sum,,0
B,l1tex__t_requests_pipe_lsu_mem_local_op_st.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_requests_pipe_tex_mem_surface_op_atom.sum,,0
B,l1tex__t_requests_pipe_tex_mem_surface_op_atom.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_requests_pipe_tex_mem_surface_op_ld.sum,,0
B,l1tex__t_requests_pipe_tex_mem_surface_op_ld.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_requests_pipe_tex_mem_surface_op_red.sum,,0
B,l1tex__t_requests_pipe_tex_mem_surface_op_red.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_requests_pipe_tex_mem_surface_op_st.sum,,0
B,l1tex__t_requests_pipe_tex_mem_surface_op_st.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_requests_pipe_tex_mem_texture.sum,,0
B,l1tex__t_requests_pipe_tex_mem_texture.sum.pct_of_peak_sustained_elapsed,%,0
B,l1tex__t_sector_pipe_lsu_mem_global_op_atom_hit_rate.pct,%,0
B,l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct,%,62.92
B,l1tex__t_sector_pipe_lsu_mem_global_op_red_hit_rate.pct,%,0
B,l1tex__t_sector_pipe_lsu_mem_global_op_st_hit_rate.pct,%,89.98
B,l1tex__t_sector_pipe_lsu_mem_local_op_ld_hit_rate.pct,%,0
B,l1tex__t_sector_pipe_lsu_mem_local_op_st_hit_rate.pct,%,0
B,l1tex__t_sector_pipe_tex_mem_surface_op_atom_hit_rate.pct,%,0
B,l1tex__t_sector_pipe_tex_mem_surface_op_ld_hit_rate.pct,%,0
B,l1tex__t_sector_pipe_tex_mem_surface_op_red_hit_rate.pct,%,0
B,l1tex__t_sector_pipe_tex_mem_surface_op_st_hit_rate.pct,%,0
B,l1tex__t_sector_pipe_tex_mem_texture_op_tex_hit_rate.pct,%,0
B,l1tex__t_sectors.avg,sector,2339161.97
B,l1tex__t_sectors.max,sector,2350577
B,l1tex__t_sectors.min,sector,2323379
B,l1tex__t_sectors.sum,sector,439762451
B,l1tex__t_sectors_pipe_lsu_mem_dshared_op_atom.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_dshared_op_atom_lookup_miss.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_dshared_op_ld.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_dshared_op_ld_lookup_miss.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_dshared_op_redas.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_dshared_op_redas_lookup_miss.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_dshared_op_st.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_dshared_op_st_lookup_miss.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_global_op_atom.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_global_op_atom_lookup_hit.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_global_op_atom_lookup_miss.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum,sector,365751272
B,l1tex__t_sectors_pipe_lsu_mem_global_op_ld_lookup_hit.sum,sector,230148893
B,l1tex__t_sectors_pipe_lsu_mem_global_op_ld_lookup_miss.sum,sector,135602379
B,l1tex__t_sectors_pipe_lsu_mem_global_op_red.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_global_op_red_lookup_hit.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_global_op_red_lookup_miss.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum,sector,73986960
B,l1tex__t_sectors_pipe_lsu_mem_global_op_st_lookup_hit.sum,sector,66574696
B,l1tex__t_sectors_pipe_lsu_mem_global_op_st_lookup_miss.sum,sector,7412264
B,l1tex__t_sectors_pipe_lsu_mem_local_op_ld.avg.per_second,sector/s,0
B,l1tex__t_sectors_pipe_lsu_mem_local_op_ld.max.per_second,sector/s,0
B,l1tex__t_sectors_pipe_lsu_mem_local_op_ld.min.per_second,sector/s,0
B,l1tex__t_sectors_pipe_lsu_mem_local_op_ld.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_local_op_ld.sum.per_second,sector/s,0
B,l1tex__t_sectors_pipe_lsu_mem_local_op_ld_lookup_hit.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_local_op_ld_lookup_miss.sum,sector,0
B,l1tex__t_sectors_pipe_lsu_mem_local_op_st.avg.per_second,sector/s,0
B,l1tex__t_sectors_pipe_lsu_mem_local_op_st.max.per_second,sector/s,0
B,l1tex__t_sectors_pipe_lsu_mem_local_op_st.min.per_second,sector/s,0
B,l1tex__t_sectors_pipe_lsu_mem_local_op_st.sum,sector,0
